88670,分省年度数据,60.41666666666667,四川省,2021年,人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,城市人口密度(人/平方公里)
3382,分省年度数据,60.41666666666667,四川省,2021年,城市人口密度(人/平方公里)
,分省年度数据,60.41666666666667,四川省,2022年,用水人口(万人)
3107.33,分省年度数据,60.41666666666667,四川省,2021年,用水人口(万人)
,分省年度数据,60.41666666666667,四川省,2022年,男性人口数(人口抽样调查)(人)
44782,分省年度数据,60.41666666666667,四川省,2021年,男性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,女性人口数(人口抽样调查)(人)
43889,分省年度数据,60.41666666666667,四川省,2021年,女性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,男性人口数(人口抽样调查)(人)
44782,分省年度数据,60.41666666666667,四川省,2021年,男性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,女性人口数(人口抽样调查)(人)
43889,分省年度数据,60.41666666666667,四川省,2021年,女性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,每十万人口小学平均在校生数(人)
6558,分省年度数据,60.41666666666667,四川省,2021年,每十万人口小学平均在校生数(人)
,分省年度数据,60.41666666666667,四川省,2022年,家庭户人口数(人口抽样调查)(人)
84064,分省年度数据,60.41666666666667,四川省,2021年,家庭户人口数(人口抽样调查)(人)
数值,所属栏目,排名,地区,时间,指标
,分省年度数据,60.41666666666667,四川省,2022年,集体户人口数(人口抽样调查)(人)
4607,分省年度数据,60.41666666666667,四川省,2021年,集体户人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,每十万人口幼儿园平均在校生数(人)
3127,分省年度数据,60.41666666666667,四川省,2021年,每十万人口幼儿园平均在校生数(人)
,分省年度数据,60.41666666666667,四川省,2022年,每十万人口初中阶段平均在校生数(人)
3343,分省年度数据,60.41666666666667,四川省,2021年,每十万人口初中阶段平均在校生数(人)
,分省年度数据,60.41666666666667,四川省,2022年,每十万人口高中阶段平均在校生数(人)
2760,分省年度数据,60.41666666666667,四川省,2021年,每十万人口高中阶段平均在校生数(人)
,分省年度数据,60.41666666666667,四川省,2022年,每十万人口高等学校平均在校生数(人)
2925,分省年度数据,60.41666666666667,四川省,2021年,每十万人口高等学校平均在校生数(人)
,分省年度数据,60.41666666666667,四川省,2022年,0-14岁人口数(人口抽样调查)(人)
13863,分省年度数据,60.41666666666667,四川省,2021年,0-14岁人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,15-64岁人口数(人口抽样调查)(人)
59217,分省年度数据,60.41666666666667,四川省,2021年,15-64岁人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,65岁及以上人口数(人口抽样调查)(人)
15590,分省年度数据,60.41666666666667,四川省,2021年,65岁及以上人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上人口数(人口抽样调查)(人)
74807,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上人口数(人口抽样调查)(人)
74807,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上人口数(人口抽样调查)(人)
数值,所属栏目,排名,地区,时间,指标
,分省年度数据,60.41666666666667,四川省,2022年,6岁及6岁以上人口数(人口抽样调查)(人)
83817,分省年度数据,60.41666666666667,四川省,2021年,6岁及6岁以上人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上丧偶人口数(人口抽样调查)(人)
5035,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上丧偶人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,天然气用气人口(万人)
2922.98,分省年度数据,60.41666666666667,四川省,2021年,天然气用气人口(万人)
,分省年度数据,60.41666666666667,四川省,2022年,自然灾害受灾人口(万人次)
714.3,分省年度数据,60.41666666666667,四川省,2021年,自然灾害受灾人口(万人次)
,分省年度数据,60.41666666666667,四川省,2022年,总户数(人口抽样调查)(户)
31621,分省年度数据,60.41666666666667,四川省,2021年,总户数(人口抽样调查)(户)
,分省年度数据,60.41666666666667,四川省,2022年,家庭户户数(人口抽样调查)(户)
30828,分省年度数据,60.41666666666667,四川省,2021年,家庭户户数(人口抽样调查)(户)
,分省年度数据,60.41666666666667,四川省,2022年,集体户户数(人口抽样调查)(户)
794,分省年度数据,60.41666666666667,四川省,2021年,集体户户数(人口抽样调查)(户)
,分省年度数据,60.41666666666667,四川省,2022年,家庭户户数(人口抽样调查)(户)
30828,分省年度数据,60.41666666666667,四川省,2021年,家庭户户数(人口抽样调查)(户)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上文盲人口数(人口抽样调查)(人)
3397,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上文盲人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上有配偶人口数(人口抽样调查)(人)
53485,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上有配偶人口数(人口抽样调查)(人)
数值,所属栏目,排名,地区,时间,指标
,分省年度数据,60.41666666666667,四川省,2022年,城市天然气用气人口(万人)
2922.98,分省年度数据,60.41666666666667,四川省,2021年,城市天然气用气人口(万人)
,分省年度数据,60.41666666666667,四川省,2022年,自然灾害受灾死亡人口(人)
31.0,分省年度数据,60.41666666666667,四川省,2021年,自然灾害受灾死亡人口(人)
,分省年度数据,60.41666666666667,四川省,2022年,每万农业人口乡镇卫生院床位数(张)
,分省年度数据,60.41666666666667,四川省,2021年,每万农业人口乡镇卫生院床位数(张)
,分省年度数据,60.41666666666667,四川省,2022年,家庭户男性人口数(人口抽样调查)(人)
42402,分省年度数据,60.41666666666667,四川省,2021年,家庭户男性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,家庭户女性人口数(人口抽样调查)(人)
41662,分省年度数据,60.41666666666667,四川省,2021年,家庭户女性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,集体户男性人口数(人口抽样调查)(人)
2380,分省年度数据,60.41666666666667,四川省,2021年,集体户男性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,集体户女性人口数(人口抽样调查)(人)
2227,分省年度数据,60.41666666666667,四川省,2021年,集体户女性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,一人户家庭户户数(人口抽样调查)(户)
5477,分省年度数据,60.41666666666667,四川省,2021年,一人户家庭户户数(人口抽样调查)(户)
,分省年度数据,60.41666666666667,四川省,2022年,二人户家庭户户数(人口抽样调查)(户)
7344,分省年度数据,60.41666666666667,四川省,2021年,二人户家庭户户数(人口抽样调查)(户)
,分省年度数据,60.41666666666667,四川省,2022年,三人户家庭户户数(人口抽样调查)(户)
6555,分省年度数据,60.41666666666667,四川省,2021年,三人户家庭户户数(人口抽样调查)(户)
数值,所属栏目,排名,地区,时间,指标
,分省年度数据,60.41666666666667,四川省,2022年,四人户家庭户户数(人口抽样调查)(户)
5427,分省年度数据,60.41666666666667,四川省,2021年,四人户家庭户户数(人口抽样调查)(户)
,分省年度数据,60.41666666666667,四川省,2022年,五人户家庭户户数(人口抽样调查)(户)
3185,分省年度数据,60.41666666666667,四川省,2021年,五人户家庭户户数(人口抽样调查)(户)
,分省年度数据,60.41666666666667,四川省,2022年,六人户家庭户户数(人口抽样调查)(户)
1941,分省年度数据,60.41666666666667,四川省,2021年,六人户家庭户户数(人口抽样调查)(户)
,分省年度数据,60.41666666666667,四川省,2022年,七人户家庭户户数(人口抽样调查)(户)
541,分省年度数据,60.41666666666667,四川省,2021年,七人户家庭户户数(人口抽样调查)(户)
,分省年度数据,60.41666666666667,四川省,2022年,八人户家庭户户数(人口抽样调查)(户)
210,分省年度数据,60.41666666666667,四川省,2021年,八人户家庭户户数(人口抽样调查)(户)
,分省年度数据,60.41666666666667,四川省,2022年,九人户家庭户户数(人口抽样调查)(户)
72,分省年度数据,60.41666666666667,四川省,2021年,九人户家庭户户数(人口抽样调查)(户)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上男性人口数(人口抽样调查)(人)
37583,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上男性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上女性人口数(人口抽样调查)(人)
37224,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上女性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上离婚人口数(人口抽样调查)(人)
2222,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上离婚人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上男性人口数(人口抽样调查)(人)
37583,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上男性人口数(人口抽样调查)(人)
数值,所属栏目,排名,地区,时间,指标
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上女性人口数(人口抽样调查)(人)
37224,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上女性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,6岁及6岁以上男性人口数(人口抽样调查)(人)
42260,分省年度数据,60.41666666666667,四川省,2021年,6岁及6岁以上男性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,6岁及6岁以上女性人口数(人口抽样调查)(人)
41557,分省年度数据,60.41666666666667,四川省,2021年,6岁及6岁以上女性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上男性丧偶人口数(人口抽样调查)(人)
1448,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上男性丧偶人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上女性丧偶人口数(人口抽样调查)(人)
3586,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上女性丧偶人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,液化石油气用气人口(万人)
122.49,分省年度数据,60.41666666666667,四川省,2021年,液化石油气用气人口(万人)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上未婚人口数(人口抽样调查)(人)
14066,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上未婚人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,十人及以上户家庭户户数(人口抽样调查)(户)
76,分省年度数据,60.41666666666667,四川省,2021年,十人及以上户家庭户户数(人口抽样调查)(户)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上男性文盲人口数(人口抽样调查)(人)
834,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上男性文盲人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上女性文盲人口数(人口抽样调查)(人)
2562,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上女性文盲人口数(人口抽样调查)(人)
数值,所属栏目,排名,地区,时间,指标
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上男性有配偶人口数(人口抽样调查)(人)
26589,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上男性有配偶人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上女性有配偶人口数(人口抽样调查)(人)
26896,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上女性有配偶人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,6岁及6岁以上大专及以上人口数(人口抽样调查)(人)
13818,分省年度数据,60.41666666666667,四川省,2021年,6岁及6岁以上大专及以上人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,城市市辖区年末总人口为20万以下的地级及以上城市数(个)
,分省年度数据,60.41666666666667,四川省,2021年,城市市辖区年末总人口为20万以下的地级及以上城市数(个)
,分省年度数据,60.41666666666667,四川省,2022年,城市市辖区年末总人口为400万以上的地级及以上城市数(个)
1,分省年度数据,60.41666666666667,四川省,2021年,城市市辖区年末总人口为400万以上的地级及以上城市数(个)
,分省年度数据,60.41666666666667,四川省,2022年,城市市辖区年末总人口为20-50万的地级及以上城市数(个)
,分省年度数据,60.41666666666667,四川省,2021年,城市市辖区年末总人口为20-50万的地级及以上城市数(个)
,分省年度数据,60.41666666666667,四川省,2022年,城市市辖区年末总人口为50-100万的地级及以上城市数(个)
4,分省年度数据,60.41666666666667,四川省,2021年,城市市辖区年末总人口为50-100万的地级及以上城市数(个)
,分省年度数据,60.41666666666667,四川省,2022年,城市市辖区年末总人口为200-400万的地级及以上城市数(个)
1,分省年度数据,60.41666666666667,四川省,2021年,城市市辖区年末总人口为200-400万的地级及以上城市数(个)
,分省年度数据,60.41666666666667,四川省,2022年,城市市辖区年末总人口为100-200万的地级及以上城市数(个)
12,分省年度数据,60.41666666666667,四川省,2021年,城市市辖区年末总人口为100-200万的地级及以上城市数(个)
,分省年度数据,60.41666666666667,四川省,2022年,人工煤气用气人口(万人)
45.04,分省年度数据,60.41666666666667,四川省,2021年,人工煤气用气人口(万人)
数值,所属栏目,排名,地区,时间,指标
,分省年度数据,60.41666666666667,四川省,2022年,城市液化石油气用气人口(万人)
122.49,分省年度数据,60.41666666666667,四川省,2021年,城市液化石油气用气人口(万人)
,分省年度数据,60.41666666666667,四川省,2022年,平均每一营业网点服务人口(万人)
0.28,分省年度数据,60.41666666666667,四川省,2021年,平均每一营业网点服务人口(万人)
,分省年度数据,60.41666666666667,四川省,2022年,6岁及6岁以上小学人口数(人口抽样调查)(人)
26613,分省年度数据,60.41666666666667,四川省,2021年,6岁及6岁以上小学人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上男性离婚人口数(人口抽样调查)(人)
1244,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上男性离婚人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上女性离婚人口数(人口抽样调查)(人)
977,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上女性离婚人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上初婚有配偶人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上初婚有配偶人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上再婚有配偶人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上再婚有配偶人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,6岁及6岁以上未上过学人口数(人口抽样调查)(人)
4256,分省年度数据,60.41666666666667,四川省,2021年,6岁及6岁以上未上过学人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,住本乡、镇、街道，户口待定人口数(人口抽样调查)(人)
130,分省年度数据,60.41666666666667,四川省,2021年,住本乡、镇、街道，户口待定人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,住本乡、镇、街道，户口在本乡、镇、街道人口数(人口抽样调查)(人)
62755,分省年度数据,60.41666666666667,四川省,2021年,住本乡、镇、街道，户口在本乡、镇、街道人口数(人口抽样调查)(人)
数值,所属栏目,排名,地区,时间,指标
,分省年度数据,60.41666666666667,四川省,2022年,城市人工煤气用气人口(万人)
45.04,分省年度数据,60.41666666666667,四川省,2021年,城市人工煤气用气人口(万人)
,分省年度数据,60.41666666666667,四川省,2022年,6岁及6岁以上初中人口数(人口抽样调查)(人)
26163,分省年度数据,60.41666666666667,四川省,2021年,6岁及6岁以上初中人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上男性未婚人口数(人口抽样调查)(人)
8302,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上男性未婚人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上女性未婚人口数(人口抽样调查)(人)
5764,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上女性未婚人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,6岁及6岁以上大专及以上男性人口数(人口抽样调查)(人)
7090,分省年度数据,60.41666666666667,四川省,2021年,6岁及6岁以上大专及以上男性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,6岁及6岁以上大专及以上女性人口数(人口抽样调查)(人)
6727,分省年度数据,60.41666666666667,四川省,2021年,6岁及6岁以上大专及以上女性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,6岁及6岁以上高中人口数(人口抽样调查)(人)
12967,分省年度数据,60.41666666666667,四川省,2021年,6岁及6岁以上高中人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,6岁及6岁以上小学男性人口数(人口抽样调查)(人)
12707,分省年度数据,60.41666666666667,四川省,2021年,6岁及6岁以上小学男性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,6岁及6岁以上小学女性人口数(人口抽样调查)(人)
13906,分省年度数据,60.41666666666667,四川省,2021年,6岁及6岁以上小学女性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上男性初婚有配偶人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上男性初婚有配偶人口数(人口抽样调查)(人)
数值,所属栏目,排名,地区,时间,指标
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上女性初婚有配偶人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上女性初婚有配偶人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上男性再婚有配偶人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上男性再婚有配偶人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,15岁及以上女性再婚有配偶人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2021年,15岁及以上女性再婚有配偶人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,6岁及6岁以上未上过学男性人口数(人口抽样调查)(人)
1177,分省年度数据,60.41666666666667,四川省,2021年,6岁及6岁以上未上过学男性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,6岁及6岁以上未上过学女性人口数(人口抽样调查)(人)
3079,分省年度数据,60.41666666666667,四川省,2021年,6岁及6岁以上未上过学女性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,住本乡、镇、街道，户口待定男性人口数(人口抽样调查)(人)
61,分省年度数据,60.41666666666667,四川省,2021年,住本乡、镇、街道，户口待定男性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,住本乡、镇、街道，户口待定女性人口数(人口抽样调查)(人)
69,分省年度数据,60.41666666666667,四川省,2021年,住本乡、镇、街道，户口待定女性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,居住在港澳台或国外，户口在本乡、镇、街道人口数(人口抽样调查)(人)
102,分省年度数据,60.41666666666667,四川省,2021年,居住在港澳台或国外，户口在本乡、镇、街道人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,住本乡、镇、街道，户口在本乡、镇、街道男性人口数(人口抽样调查)(人)
31983,分省年度数据,60.41666666666667,四川省,2021年,住本乡、镇、街道，户口在本乡、镇、街道男性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,住本乡、镇、街道，户口在本乡、镇、街道女性人口数(人口抽样调查)(人)
30772,分省年度数据,60.41666666666667,四川省,2021年,住本乡、镇、街道，户口在本乡、镇、街道女性人口数(人口抽样调查)(人)
数值,所属栏目,排名,地区,时间,指标
,分省年度数据,60.41666666666667,四川省,2022年,6岁及6岁以上初中男性人口数(人口抽样调查)(人)
14153,分省年度数据,60.41666666666667,四川省,2021年,6岁及6岁以上初中男性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,6岁及6岁以上初中女性人口数(人口抽样调查)(人)
12010,分省年度数据,60.41666666666667,四川省,2021年,6岁及6岁以上初中女性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,6岁及6岁以上高中男性人口数(人口抽样调查)(人)
7131,分省年度数据,60.41666666666667,四川省,2021年,6岁及6岁以上高中男性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,6岁及6岁以上高中女性人口数(人口抽样调查)(人)
5836,分省年度数据,60.41666666666667,四川省,2021年,6岁及6岁以上高中女性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,居住在港澳台或国外，户口在本乡、镇、街道男性人口数(人口抽样调查)(人)
70,分省年度数据,60.41666666666667,四川省,2021年,居住在港澳台或国外，户口在本乡、镇、街道男性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,居住在港澳台或国外，户口在本乡、镇、街道女性人口数(人口抽样调查)(人)
31,分省年度数据,60.41666666666667,四川省,2021年,居住在港澳台或国外，户口在本乡、镇、街道女性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,住本乡、镇、街道，户口在外乡、镇、街道，离开户口登记地半年以上人口数(人口抽样调查)(人)
25684,分省年度数据,60.41666666666667,四川省,2021年,住本乡、镇、街道，户口在外乡、镇、街道，离开户口登记地半年以上人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,住本乡、镇、街道，户口在外乡、镇、街道，离开户口登记地半年以上男性人口数(人口抽样调查)(人)
12667,分省年度数据,60.41666666666667,四川省,2021年,住本乡、镇、街道，户口在外乡、镇、街道，离开户口登记地半年以上男性人口数(人口抽样调查)(人)
,分省年度数据,60.41666666666667,四川省,2022年,住本乡、镇、街道，户口在外乡、镇、街道，离开户口登记地半年以上女性人口数(人口抽样调查)(人)
13017,分省年度数据,60.41666666666667,四川省,2021年,住本乡、镇、街道，户口在外乡、镇、街道，离开户口登记地半年以上女性人口数(人口抽样调查)(人)
,分省年度数据,55.833333333333336,四川省,2022年,城镇登记失业率(%)
3.6,分省年度数据,55.833333333333336,四川省,2021年,城镇登记失业率(%)
数值,所属栏目,排名,地区,时间,指标
,分省年度数据,54.16666666666667,四川省,2022年,最终消费率(%)
,分省年度数据,54.16666666666667,四川省,2021年,最终消费率(%)
,分省年度数据,54.16666666666667,四川省,2022年,资本形成率(%)
,分省年度数据,54.16666666666667,四川省,2021年,资本形成率(%)
,分省年度数据,54.16666666666667,四川省,2022年,森林覆盖率(%)
38.0,分省年度数据,54.16666666666667,四川省,2021年,森林覆盖率(%)
,分省年度数据,54.16666666666667,四川省,2022年,小学生师比(教师人数=1)
15.71,分省年度数据,54.16666666666667,四川省,2021年,小学生师比(教师人数=1)
,分省年度数据,54.16666666666667,四川省,2022年,质量损失率(%)
,分省年度数据,54.16666666666667,四川省,2021年,质量损失率(%)
,分省年度数据,54.16666666666667,四川省,2022年,电话普及率(包括移动电话)(部/百人)
134.47,分省年度数据,54.16666666666667,四川省,2021年,电话普及率(包括移动电话)(部/百人)
96.3,分省月度数据,54.16666666666667,四川省,2023年4月,产品销售率(按现价计算)_当月值(%)
96.2,分省月度数据,54.16666666666667,四川省,2023年4月,产品销售率(按现价计算)_累计值(%)
-1.2,分省月度数据,54.16666666666667,四川省,2023年4月,产品销售率(按现价计算)_同比增长(百分点)
-1.9,分省月度数据,54.16666666666667,四川省,2023年4月,产品销售率(按现价计算)_累计增长(百分点)
数值,所属栏目,排名,地区,时间,指标
,分省年度数据,54.16666666666667,四川省,2022年,火化率(%)
,分省年度数据,54.16666666666667,四川省,2021年,火化率(%)
,分省年度数据,54.16666666666667,四川省,2022年,粗离婚率(‰)
2.37,分省年度数据,54.16666666666667,四川省,2021年,粗离婚率(‰)
,分省年度数据,54.16666666666667,四川省,2022年,互联网普及率(%)
,分省年度数据,54.16666666666667,四川省,2021年,互联网普及率(%)
,分省年度数据,54.16666666666667,四川省,2022年,城市燃气普及率(%)
98.12,分省年度数据,54.16666666666667,四川省,2021年,城市燃气普及率(%)
,分省年度数据,54.16666666666667,四川省,2022年,移动电话普及率(部/百人)
111.55,分省年度数据,54.16666666666667,四川省,2021年,移动电话普及率(部/百人)
,分省年度数据,54.16666666666667,四川省,2022年,本科院校生师比(教师人数=1)
,分省年度数据,54.16666666666667,四川省,2021年,本科院校生师比(教师人数=1)
,分省年度数据,54.16666666666667,四川省,2022年,专科院校生师比(教师人数=1)
,分省年度数据,54.16666666666667,四川省,2021年,专科院校生师比(教师人数=1)
,分省年度数据,54.16666666666667,四川省,2022年,产品质量一等品率(%)
